Name,Source GitHub,Tags,Circulating Supply,Total Supply,Low All Time,High All Time
"('Polkadot', 'https://coinmarketcap.com/currencies/polkadot-new/')",https://github.com/paritytech/polkadot,"['substrate', 'polkadot', 'binance-chain', 'polkadot-ecosystem', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'arrington-xrp-capital-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'coinfund-portfolio', 'fabric-ventures-portfolio', 'fenbushi-capital-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', '1confirmation-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'exnetwork-capital-portfolio', 'web3', 'spartan-group', 'injective-ecosystem', 'bnb-chain', 'layer-1']",1219654407.7062347,1351913765.0114145,2.6928957061,55.00497580824179
"('Dai', 'https://coinmarketcap.com/currencies/multi-collateral-dai/')",,"['defi', 'stablecoin', 'asset-backed-stablecoin', 'ethereum-ecosystem', 'avalanche-ecosystem', 'polygon-ecosystem', 'fantom-ecosystem', 'arbitrum-ecosytem', 'harmony-ecosystem', 'moonriver-ecosystem', 'bnb-chain', 'usd-stablecoin', 'optimism-ecosystem']",5347888595.7464075,5347888595.7464075,0.8970032280541823,3.668397883943107
"('Polygon', 'https://coinmarketcap.com/currencies/polygon/')",https://github.com/maticnetwork/contracts,"['pos', 'platform', 'enterprise-solutions', 'zero-knowledge-proofs', 'scaling', 'state-channel', 'coinbase-ventures-portfolio', 'layer-2', 'binance-launchpad', 'binance-labs-portfolio', 'polygon-ecosystem', 'moonriver-ecosystem', 'injective-ecosystem', 'sec-security-token', 'alleged-sec-securities']",9319469069.28493,10000000000,0.00301154729812,2.9232349164289433
"('Toncoin', 'https://coinmarketcap.com/currencies/toncoin/')",https://github.com/ton-blockchain,"['pos', 'dwf-labs-portfolio', 'toncoin-ecosystem']",3431892087.62,5047558528,0.39061681567469,5.837308653961257
"('Litecoin', 'https://coinmarketcap.com/currencies/litecoin/')",https://github.com/litecoin-project/litecoin,"['mineable', 'pow', 'scrypt', 'medium-of-exchange']",73612901.72743528,84000000,1.1137399673461914,412.96014112
"('Shiba Inu', 'https://coinmarketcap.com/currencies/shiba-inu/')",,"['memes', 'ethereum-ecosystem', 'doggone-doggerel']",589346914631298.1,589589040239379.6,8.164606e-11,8.8450814267188e-05
"('Wrapped Bitcoin', 'https://coinmarketcap.com/currencies/wrapped-bitcoin/')",https://github.com/WrappedBTC/bitcoin-token-smart-contracts,"['medium-of-exchange', 'defi', 'wrapped-tokens', 'fantom-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem', 'optimism-ecosystem', 'bitcoin-ecosystem']",162974.76175269,162974.76175269,3330.11634888,67011
"('Bitcoin Cash', 'https://coinmarketcap.com/currencies/bitcoin-cash/')",https://gitlab.com/bitcoin-cash-node/,"['mineable', 'pow', 'sha-256', 'marketplace', 'medium-of-exchange', 'store-of-value', 'enterprise-solutions', 'payments', 'bitcoin-ecosystem', 'layer-1']",19494112.5,19494112.5,75.0753135706,4355.6201171875
"('UNUS SED LEO', 'https://coinmarketcap.com/currencies/unus-sed-leo/')",,"['marketplace', 'centralized-exchange', 'discount-token', 'payments', 'kenetic-capital-portfolio', 'alameda-research-portfolio']",929430839.9,985239504,0.803558175101,8.042636070844173
"('Avalanche', 'https://coinmarketcap.com/currencies/avalanche/')",https://github.com/ava-labs/avalanchego,"['defi', 'smart-contracts', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'avalanche-ecosystem', 'cms-holdings-portfolio', 'dragonfly-capital-portfolio', 'moonriver-ecosystem', 'injective-ecosystem', 'layer-1']",353560421.5788345,430936601.5788345,2.7888219,146.21786401299232
"('Stellar', 'https://coinmarketcap.com/currencies/stellar/')",https://github.com/stellar/stellar-core,"['medium-of-exchange', 'enterprise-solutions', 'decentralized-exchange-dex-token', 'smart-contracts', 'hashkey-capital-portfolio']",27464249718.834774,50001787223.47154,0.001227100030519068,0.9381440281867981
"('Chainlink', 'https://coinmarketcap.com/currencies/chainlink/')",https://github.com/smartcontractkit/chainlink,"['platform', 'defi', 'oracles', 'smart-contracts', 'substrate', 'polkadot', 'polkadot-ecosystem', 'avalanche-ecosystem', 'solana-ecosystem', 'framework-ventures-portfolio', 'polygon-ecosystem', 'fantom-ecosystem', 'cardano-ecosystem', 'web3', 'near-protocol-ecosystem', 'arbitrum-ecosytem', 'cardano', 'injective-ecosystem', 'optimism-ecosystem', 'real-world-assets', 'celsius-bankruptcy-estate']",538099970.4527867,1000000000,0.1262969970703125,52.87608912
"('Binance USD', 'https://coinmarketcap.com/currencies/binance-usd/')",https://github.com/paxosglobal/busd-contract,"['stablecoin', 'asset-backed-stablecoin', 'binance-chain', 'harmony-ecosystem', 'moonriver-ecosystem', 'usd-stablecoin', 'optimism-ecosystem', 'alleged-sec-securities', 'linea-ecosystem']",2864514304.389097,2864514304.389097,0.886123687014,1.10651177623
"('TrueUSD', 'https://coinmarketcap.com/currencies/trueusd/')",https://github.com/trusttoken/smart-contracts,"['store-of-value', 'stablecoin', 'asset-backed-stablecoin', 'avalanche-ecosystem', 'arbitrum-ecosytem', 'bnb-chain', 'usd-stablecoin']",3447761055.7999997,3447761055.7999997,0.917876956195,1.364490032196045
"('Uniswap', 'https://coinmarketcap.com/currencies/uniswap/')",,"['decentralized-exchange-dex-token', 'defi', 'dao', 'yield-farming', 'amm', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'governance', 'blockchain-capital-portfolio', 'defiance-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', 'pantera-capital-portfolio', 'parafi-capital', 'paradigm-portfolio', 'arbitrum-ecosytem', 'injective-ecosystem', 'optimism-ecosystem']",577501031,1000000000,0.418997551386,44.9740635
"('Monero', 'https://coinmarketcap.com/currencies/monero/')",https://github.com/monero-project/monero,"['mineable', 'pow', 'medium-of-exchange', 'privacy', 'ringct', 'boostvc-portfolio', 'electric-capital-portfolio', 'galaxy-digital-portfolio']",18326880.23704325,18326880.23704325,0.21296699345111847,517.62024523
"('OKB', 'https://coinmarketcap.com/currencies/okb/')",,"['marketplace', 'centralized-exchange', 'discount-token', 'alameda-research-portfolio']",60000000,300000000,1.25311487482,58.46021383209264
"('Cosmos', 'https://coinmarketcap.com/currencies/cosmos/')",https://github.com/cosmos,"['platform', 'cosmos-ecosystem', 'content-creation', 'interoperability', 'polychain-capital-portfolio', 'dragonfly-capital-portfolio', 'hashkey-capital-portfolio', '1confirmation-portfolio', 'paradigm-portfolio', 'exnetwork-capital-portfolio', 'injective-ecosystem', 'sec-security-token', 'alleged-sec-securities']",362573539,362573539,1.13096252523,44.6955257850945
"('Ethereum Classic', 'https://coinmarketcap.com/currencies/ethereum-classic/')",https://github.com/ethereumclassic/ethereumclassic.github.io,"['mineable', 'pow', 'ethash', 'platform', 'smart-contracts', 'dcg-portfolio']",142827413.3501602,210700000,0.45244601368904114,176.15769168
"('Hedera', 'https://coinmarketcap.com/currencies/hedera/')",https://github.com/hashgraph,"['dag', 'marketplace', 'enterprise-solutions', 'payments', 'dcg-portfolio', 'hedera-hashgraph-ecosystem', 'layer-1']",33181480123.400974,50000000000,0.0100124401134,0.57014605196947
"('Internet Computer', 'https://coinmarketcap.com/currencies/internet-computer/')",https://github.com/dfinity/ic,"['platform', 'distributed-computing', 'collectibles-nfts', 'defi', 'interoperability', 'smart-contracts', 'dao', 'wallet', 'storage', 'polychain-capital-portfolio', 'launchpad', 'lending-borowing', 'metaverse', 'electric-capital-portfolio', 'fenbushi-capital-portfolio', 'hashkey-capital-portfolio', 'a16z-portfolio', 'multicoin-capital-portfolio', 'exnetwork-capital-portfolio', 'web3', 'internet-computer-ecosystem', 'bitcoin-ecosystem', 'sec-security-token', 'alleged-sec-securities']",442207278.9332766,504501696.80255127,0,750.73047694
"('Filecoin', 'https://coinmarketcap.com/currencies/filecoin/')",https://github.com/filecoin-project/,"['mineable', 'distributed-computing', 'filesharing', 'storage', 'polychain-capital-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'dcg-portfolio', 'hashkey-capital-portfolio', 'a16z-portfolio', 'winklevoss-capital-portfolio', 'pantera-capital-portfolio', 'web3', 'filecoin-ecosystem', 'sec-security-token', 'alleged-sec-securities']",445730722,1961453598,1.82924685424,237.24182637
"('Mantle', 'https://coinmarketcap.com/currencies/mantle/')",https://github.com/mantlenetworkio,"['ethereum-ecosystem', 'layer-2', 'dwf-labs-portfolio']",3234382070.7631407,6219316794.99,0.4075664573254086,0.5939725148326974
"('Lido DAO', 'https://coinmarketcap.com/currencies/lido-dao/')",https://github.com/lidofinance,"['defi', 'dao', 'three-arrows-capital-portfolio', 'paradigm-portfolio', 'arbitrum-ecosytem', 'liquid-staking-derivatives', 'optimism-ecosystem']",887722028.208254,1000000000,0.4060299707730653,11.002611501341855
"('Cronos', 'https://coinmarketcap.com/currencies/cronos/')",https://github.com/crypto-org-chain/chain-main,"['medium-of-exchange', 'cosmos-ecosystem', 'centralized-exchange', 'mobile', 'payments', 'injective-ecosystem']",25263013692,30263013692,0.0114866815226,0.9698063798210235
"('Aptos', 'https://coinmarketcap.com/currencies/aptos/')",,"['binance-labs-portfolio', 'aptos-ecosystem', 'circle-ventures-portfolio', 'layer-1']",228716640.08946207,1053281860.1104822,3.086972917064586,19.90315084342996
"('Quant', 'https://coinmarketcap.com/currencies/quant/')",https://github.com/quantnetwork/,"['platform', 'interoperability']",12072738,14881364.27,0.163629,428.38470116
"('Arbitrum', 'https://coinmarketcap.com/currencies/arbitrum/')",,"['scaling', 'dao', 'dapp', 'ethereum-ecosystem', 'polychain-capital-portfolio', 'layer-2', 'rollups', 'pantera-capital-portfolio', 'arbitrum-ecosytem']",1275000000,10000000000,0.8761928735049996,11.79699081779766
"('VeChain', 'https://coinmarketcap.com/currencies/vechain/')",https://github.com/vechain,"['logistics', 'data-provenance', 'iot', 'smart-contracts', 'fenbushi-capital-portfolio']",72714516834,85985041177,0.00167765732958,0.27821609
"('NEAR Protocol', 'https://coinmarketcap.com/currencies/near-protocol/')",https://github.com/nearprotocol/nearcore,"['platform', 'staking', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'arrington-xrp-capital-portfolio', 'coinfund-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'kenetic-capital-portfolio', 'near-protocol-ecosystem', 'injective-ecosystem', 'circle-ventures-portfolio', 'sec-security-token', 'alleged-sec-securities']",941671517,1000000000,0.52596364,20.41834471901754
"('Optimism', 'https://coinmarketcap.com/currencies/optimism-ethereum/')",https://github.com/ethereum-optimism/,"['layer-2', 'optimism-ecosystem']",798517235,4294967296,0.40050768516633495,4.569154569994982
"('Maker', 'https://coinmarketcap.com/currencies/maker/')",https://github.com/makerdao,"['store-of-value', 'defi', 'dao', 'polychain-capital-portfolio', 'governance', 'lending-borowing', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'paradigm-portfolio', 'near-protocol-ecosystem', 'arbitrum-ecosytem', 'spartan-group', 'bnb-chain', 'real-world-assets']",977631.03695089,977631.03695089,21.059799194335938,6339.02421815
"('Aave', 'https://coinmarketcap.com/currencies/aave/')",https://github.com/aave,"['defi', 'dao', 'yield-farming', 'three-arrows-capital-portfolio', 'governance', 'lending-borowing', 'blockchain-capital-portfolio', 'defiance-capital-portfolio', 'framework-ventures-portfolio', 'alameda-research-portfolio', 'pantera-capital-portfolio', 'parafi-capital', 'polygon-ecosystem', 'fantom-ecosystem', 'optimism-ecosystem']",14528762.17039779,16000000,0,666.86497857
"('The Graph', 'https://coinmarketcap.com/currencies/the-graph/')",https://github.com/graphprotocol,"['ai-big-data', 'enterprise-solutions', 'defi', 'coinbase-ventures-portfolio', 'solana-ecosystem', 'analytics', 'coinfund-portfolio', 'dcg-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'ledgerprime-portfolio', 'multicoin-capital-portfolio', 'parafi-capital', 'polygon-ecosystem', 'fantom-ecosystem', 'web3', 'near-protocol-ecosystem', 'arbitrum-ecosytem', 'spartan-group', 'injective-ecosystem']",9175035790.864822,10742646535.459614,0,2.87513516
"('Algorand', 'https://coinmarketcap.com/currencies/algorand/')",https://github.com/algorand/go-algorand,"['pos', 'platform', 'research', 'smart-contracts', 'arrington-xrp-capital-portfolio', 'kenetic-capital-portfolio', 'usv-portfolio', 'multicoin-capital-portfolio', 'exnetwork-capital-portfolio', 'layer-1', 'dwf-labs-portfolio', 'sec-security-token', 'alleged-sec-securities']",7828352994.064799,7828352994.064799,0.08846028673416703,3.28017860614
"('XDC Network', 'https://coinmarketcap.com/currencies/xdc-network/')",https://github.com/xinfinorg,"['enterprise-solutions', 'smart-contracts', 'xdc-ecosystem', 'layer-1']",13860679975.65,37705012698.75,0.000157131627911,0.19387438
"('USDD', 'https://coinmarketcap.com/currencies/usdd/')",https://tronscan.org/#/contract/TPYmHEhy5n8TCEfYGqW2rPxsghSfzghPDn/code,"['stablecoin', 'algorithmic-stablecoin', 'arbitrum-ecosytem', 'usd-stablecoin']",725349478.401956,725349478.401956,0.9254333369528154,1.033364257647165
"('Axie Infinity', 'https://coinmarketcap.com/currencies/axie-infinity/')",,"['collectibles-nfts', 'gaming', 'binance-launchpad', 'metaverse', 'defiance-capital-portfolio', 'play-to-earn', 'animoca-brands-portfolio', 'sec-security-token', 'alleged-sec-securities']",140847525.92445415,270000000,0.12343134,165.36907993744018
"('The Sandbox', 'https://coinmarketcap.com/currencies/the-sandbox/')",,"['collectibles-nfts', 'content-creation', 'gaming', 'ethereum-ecosystem', 'binance-launchpad', 'metaverse', 'play-to-earn', 'animoca-brands-portfolio', 'sec-security-token', 'alleged-sec-securities']",2064931926.2233226,3000000000,0.02893886,8.442061299949462
"('Tezos', 'https://coinmarketcap.com/currencies/tezos/')",https://gitlab.com/tezos/tezos,"['pos', 'platform', 'enterprise-solutions', 'collectibles-nfts', 'defi', 'smart-contracts', 'polychain-capital-portfolio', 'boostvc-portfolio', 'winklevoss-capital-portfolio', 'layer-1']",951218268.299025,972241222.707432,0.314631309952,9.175448161770554
"('Stacks', 'https://coinmarketcap.com/currencies/stacks/')",https://github.com/stacks-network,"['mineable', 'platform', 'collectibles-nfts', 'defi', 'smart-contracts', 'metaverse', 'arrington-xrp-capital-portfolio', 'blockchain-capital-portfolio', 'dcg-portfolio', 'fabric-ventures-portfolio', 'hashkey-capital-portfolio', 'huobi-capital-portfolio', 'usv-portfolio', 'web3', 'injective-ecosystem', 'bitcoin-ecosystem']",1404474322.551949,1818000000,0.0450080485668,3.6104497319996463
"('MultiversX', 'https://coinmarketcap.com/currencies/multiversx-egld/')",https://github.com/multiversx,"['binance-launchpad', 'binance-labs-portfolio', 'electric-capital-portfolio', 'exnetwork-capital-portfolio', 'elrond-ecosystem', 'injective-ecosystem', 'bnb-chain', 'layer-1', 'dwf-labs-portfolio']",25911504,25916656,6.54362957,542.5796223449056
"('EOS', 'https://coinmarketcap.com/currencies/eos/')",https://github.com/AntelopeIO/leap,"['medium-of-exchange', 'enterprise-solutions', 'smart-contracts', 'eos', 'fenbushi-capital-portfolio', 'galaxy-digital-portfolio', 'dwf-labs-portfolio']",1101573535.9341,1101573535.9341,0.4801959991455078,22.890399932861328
"('Theta Network', 'https://coinmarketcap.com/currencies/theta-network/')",https://github.com/thetatoken,"['media', 'collectibles-nfts', 'content-creation', 'defi', 'video', 'metaverse', 'huobi-capital-portfolio', 'web3']",1000000000,1000000000,0.0397708726462,15.89840964
"('Immutable', 'https://coinmarketcap.com/currencies/immutable-x/')",,"['collectibles-nfts', 'zero-knowledge-proofs', 'gaming', 'scaling', 'layer-2', 'rollups', 'arrington-xrp-capital-portfolio', 'alameda-research-portfolio']",1123390886.9500241,2000000000,0,9.49739338704633
"('Injective', 'https://coinmarketcap.com/currencies/injective/')",https://github.com/InjectiveLabs,"['pos', 'platform', 'cosmos-ecosystem', 'ai-big-data', 'defi', 'smart-contracts', 'cosmos', 'binance-smart-chain', 'binance-launchpad', 'binance-labs-portfolio', 'cms-holdings-portfolio', 'pantera-capital-portfolio', 'web3']",83755555.66,100000000,0.65567454,25.00840848
"('Fantom', 'https://coinmarketcap.com/currencies/fantom/')",https://github.com/Fantom-Foundation,"['platform', 'enterprise-solutions', 'defi', 'research', 'scaling', 'smart-contracts', 'fantom-ecosystem', 'injective-ecosystem', 'layer-1']",2803434010.4693794,3175000000,0.0019529794406,3.481698198419688
"('Bitcoin SV', 'https://coinmarketcap.com/currencies/bitcoin-sv/')",https://github.com/bitcoin-sv/bitcoin-sv,"['mineable', 'pow', 'sha-256', 'medium-of-exchange', 'store-of-value', 'state-channel', 'bitcoin-ecosystem']",19266076.64423905,19266076.64423905,23.299089851920975,491.6353891
"('Decentraland', 'https://coinmarketcap.com/currencies/decentraland/')",https://github.com/decentraland/mana,"['platform', 'collectibles-nfts', 'gaming', 'payments', 'metaverse', 'boostvc-portfolio', 'dcg-portfolio', 'fabric-ventures-portfolio', 'kenetic-capital-portfolio', 'polygon-ecosystem', 'play-to-earn', 'sec-security-token', 'alleged-sec-securities']",1893095370.6427295,2193179327.320146,0.007883059792220592,5.902317189920042
"('Synthetix', 'https://coinmarketcap.com/currencies/synthetix/')",,"['services', 'decentralized-exchange-dex-token', 'defi', 'derivatives', 'dao', 'yield-farming', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'governance', 'synthetics', 'defiance-capital-portfolio', 'framework-ventures-portfolio', 'alameda-research-portfolio', 'parafi-capital', 'paradigm-portfolio', 'fantom-ecosystem', 'spartan-group', 'bnb-chain', 'optimism-ecosystem', 'real-world-assets', 'dwf-labs-portfolio', 'celsius-bankruptcy-estate']",269530256.13085556,323506696.0887736,0.0325776275658,28.77103007
"('Render', 'https://coinmarketcap.com/currencies/render/')",,"['art', 'media', 'vr-ar', 'ai-big-data', 'distributed-computing', 'collectibles-nfts', 'gaming', 'scaling', 'video', 'ethereum-ecosystem', 'solana-ecosystem', 'metaverse', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'polygon-ecosystem', 'web3']",371908453.10879594,530962614.97878325,0.036763626053,8.760767953398652
"('ApeCoin', 'https://coinmarketcap.com/currencies/apecoin-ape/')",,"['collectibles-nfts', 'content-creation', 'gaming', 'entertainment', 'dao', 'governance', 'metaverse', 'animoca-brands-portfolio']",368593750,1000000000,1.000394130455632,39.398856949363356
"('Pax Dollar', 'https://coinmarketcap.com/currencies/paxos-standard/')",https://github.com/paxosglobal/pax-contracts,"['store-of-value', 'stablecoin', 'asset-backed-stablecoin', 'bnb-chain', 'usd-stablecoin']",488345990.55068344,488345990.55068344,0.872764435084,2.0227706070856626
"('Neo', 'https://coinmarketcap.com/currencies/neo/')",https://github.com/neo-project/neo,"['platform', 'enterprise-solutions', 'smart-contracts']",70538831,100000000,0.07228679955005646,196.85299682617188
"('THORChain', 'https://coinmarketcap.com/currencies/thorchain/')",https://github.com/thorchain,"['cosmos-ecosystem', 'decentralized-exchange-dex-token', 'defi', 'dex', 'multicoin-capital-portfolio', 'exnetwork-capital-portfolio', 'injective-ecosystem']",338916972,485572954,0.00793864363964,21.26140054
"('Kava', 'https://coinmarketcap.com/currencies/kava/')",https://github.com/kava-labs,"['cosmos-ecosystem', 'defi', 'binance-launchpad', 'binance-labs-portfolio', 'lending-borowing', 'arrington-xrp-capital-portfolio', 'framework-ventures-portfolio', 'hashkey-capital-portfolio', 'injective-ecosystem', 'dwf-labs-portfolio']",739315555,739315555,0.299966614976,9.19263002
"('PAX Gold', 'https://coinmarketcap.com/currencies/pax-gold/')",https://github.com/paxosglobal/paxos-gold-contract,"['bnb-chain', 'tokenized-gold']",249134.667,249134.667,1387.97650287,3487.68483312
"('Tether Gold', 'https://coinmarketcap.com/currencies/tether-gold/')",,['tokenized-gold'],246524,246524,1408.88233399,2076.113175924836
"('eCash', 'https://coinmarketcap.com/currencies/ecash/')",https://github.com/bitcoin-abc,['layer-1'],19488223423093,19488223423093,1.73e-05,0.000592590659826054
"('Flow', 'https://coinmarketcap.com/currencies/flow/')",https://github.com/onflow,"['platform', 'collectibles-nfts', 'staking', 'coinbase-ventures-portfolio', 'coinfund-portfolio', 'dcg-portfolio', 'ledgerprime-portfolio', 'a16z-portfolio', 'animoca-brands-portfolio', 'layer-1', 'sec-security-token', 'alleged-sec-securities']",1036200000,1450656993,0.40372089017046503,46.16255049
"('Rocket Pool', 'https://coinmarketcap.com/currencies/rocket-pool/')",https://github.com/rocket-pool/rocketpool,"['defi', 'liquid-staking-derivatives']",19694369.84690771,19694369.84690771,0.0911751633458,154.7288747531403
"('Chiliz', 'https://coinmarketcap.com/currencies/chiliz/')",,"['sports', 'collectibles-nfts', 'content-creation', 'payments', 'layer-1', 'sec-security-token', 'alleged-sec-securities']",7401879904.822483,8888888888,0.0040007649349,0.89147509
"('Gala', 'https://coinmarketcap.com/currencies/gala/')",,"['collectibles-nfts', 'gaming', 'binance-smart-chain', 'polygon-ecosystem', 'play-to-earn', 'dwf-labs-portfolio']",23394531569.03367,25854795517.4378,0.00015101,0.8366854878441121
"('Klaytn', 'https://coinmarketcap.com/currencies/klaytn/')",https://github.com/klaytn/klaytn,"['platform', 'enterprise-solutions', 'injective-ecosystem']",3189867016.0609,5775564179.0609,0.0573281123455,4.38245456
"('KuCoin Token', 'https://coinmarketcap.com/currencies/kucoin-token/')",,"['marketplace', 'centralized-exchange', 'discount-token', 'algorand-ecosystem']",96732986.425851,144232986.425767,0.336503927826,28.795176559830317
"('Frax Share', 'https://coinmarketcap.com/currencies/frax-share/')",https://github.com/fraxfinance,"['defi', 'seigniorage', 'avalanche-ecosystem', 'exnetwork-capital-portfolio', 'olympus-pro-ecosystem', 'arbitrum-ecosytem', 'liquid-staking-derivatives']",73377006.45214763,99681495.59113361,1.51670697,42.67301505828751
"('IOTA', 'https://coinmarketcap.com/currencies/iota/')",https://github.com/iotaledger,"['dag', 'medium-of-exchange', 'iot', 'sharing-economy', 'dwf-labs-portfolio']",2779530283,2779530283,0.0796197338733,5.6900200843811035
"('Zcash', 'https://coinmarketcap.com/currencies/zcash/')",https://github.com/zcash/zcash,"['mineable', 'pow', 'equihash', 'medium-of-exchange', 'privacy', 'zero-knowledge-proofs', 'binance-chain', 'boostvc-portfolio', 'dcg-portfolio', 'electric-capital-portfolio', 'fenbushi-capital-portfolio', 'hashkey-capital-portfolio', 'winklevoss-capital-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'bnb-chain']",16328268.75,16328268.75,18.9365740841,5941.7998046875
"('Casper', 'https://coinmarketcap.com/currencies/casper/')",https://github.com/casper-network/,"['enterprise-solutions', 'arrington-xrp-capital-portfolio', 'hashkey-capital-portfolio', 'web3', 'okex-blockdream-ventures-portfolio']",11293172308,11983862864,0.022350019407034336,1.36330943
