,git_url,id,username,name,followers,following,created_at,updated_at
65,https://github.com/nexofinance/NEXO-Token/,36294192,nexofinance,NEXO,19,0,2018-02-09T08:34:55Z,2020-12-08T08:29:39Z
66,https://github.com/gemini/dollar,8368139,gemini,Gemini,93,0,2014-08-05T22:42:28Z,2022-05-18T13:16:07Z
67,https://github.com/flare-foundation/,93145214,flare-foundation,Flare Foundation,138,0,2021-10-25T15:18:21Z,2023-08-28T13:02:23Z
68,https://github.com/AstarNetwork/Astar,76546898,AstarNetwork,Astar Network,223,0,2020-12-24T05:02:55Z,2022-11-06T07:01:40Z
69,https://github.com/dashpay/dash,11511719,dashpay,Dash,77,0,2015-03-17T00:14:39Z,2023-04-28T11:32:42Z
70,https://github.com/pancakeswap,71247426,pancakeswap,PancakeSwap,1249,0,2020-09-14T05:22:02Z,2023-09-06T06:53:07Z
71,https://github.com/ArweaveTeam/arweave,31965957,ArweaveTeam,Arweave,161,0,2017-09-14T16:26:49Z,2023-04-24T11:01:11Z
72,https://github.com/Zilliqa/Zilliqa,32560879,Zilliqa,Zilliqa,60,0,2017-10-06T03:47:07Z,2023-02-09T12:36:15Z
73,https://github.com/oasisprotocol/oasis-core,52803776,oasisprotocol,Oasis Protocol Foundation,223,0,2019-07-11T22:35:51Z,2020-06-30T21:13:58Z
74,https://github.com/brave-intl/bat-ledger,28767864,brave-intl,"Brave Software International, Inc.",36,0,2017-05-17T23:30:12Z,2023-06-30T16:57:15Z
75,https://github.com/SafePalWallet,52519650,SafePalWallet,SafePal,33,0,2019-07-04T04:08:42Z,2023-05-15T09:47:26Z
76,https://github.com/1inch,43341157,1inch,1inch Network,517,0,2018-09-17T11:52:17Z,2023-08-31T08:23:03Z
77,https://github.com/sei-protocol,101956417,sei-protocol,,2660,0,2022-03-20T01:03:42Z,2023-06-12T19:09:08Z
78,https://github.com/Chia-Network/chia-blockchain,34047804,Chia-Network,Chia Network,506,0,2017-11-28T01:43:47Z,2023-07-13T20:52:00Z
79,https://github.com/loopring,29633125,Loopring,Loopring Protocol,132,0,2017-06-22T15:33:48Z,2021-10-13T10:25:12Z
80,https://github.com/enjin/,1616840,enjin,Enjin,73,0,2012-04-05T21:24:13Z,2023-02-02T22:16:01Z
81,https://github.com/helium/,6635330,helium,Helium,625,0,2014-02-10T03:38:50Z,2023-08-02T18:44:31Z
82,https://github.com/qtumproject/qtum/,19503561,qtumproject,Qtum,66,0,2016-05-21T10:20:19Z,2023-05-16T05:12:19Z
83,https://github.com/ensdomains,34167658,ensdomains,Ethereum Name Service (ENS),709,0,2017-12-01T16:53:12Z,2023-03-08T01:34:39Z
84,https://github.com/NemProject,7942606,NemProject,NEM,24,0,2014-06-20T11:07:28Z,2022-05-10T19:49:56Z
85,https://github.com/BTCGPU/BTCGPU,30379205,BTCGPU,BTCGPU,11,0,2017-07-23T00:12:27Z,2023-08-17T11:38:13Z
86,https://github.com/singnet/,32847093,singnet,SingularityNET,182,0,2017-10-16T16:21:06Z,2022-08-29T18:04:12Z
87,https://github.com/convex-eth/platform,79988478,convex-eth,,73,0,2021-03-03T14:48:18Z,2023-08-29T10:29:34Z
88,https://github.com/DimensionDev/Maskbook,39396545,DimensionDev,Dimension,158,0,2018-05-18T04:34:00Z,2023-07-18T04:10:33Z
89,https://github.com/celo-org/celo-monorepo/,37552875,celo-org,Celo,306,0,2018-03-19T18:01:06Z,2023-08-24T17:35:03Z
90,https://github.com/decred/,16297194,decred,Decred,71,0,2015-12-14T23:44:51Z,2021-11-13T02:58:06Z
91,https://github.com/Ankr-network,35610494,Ankr-network,Ankr,163,0,2018-01-19T19:09:12Z,2023-05-23T15:07:48Z
92,https://github.com/RavenProject/Ravencoin,32651605,RavenProject,,43,0,2017-10-09T19:23:56Z,2018-11-05T16:11:25Z
93,https://github.com/osmosis-labs/osmosis,79296913,osmosis-labs,,262,0,2021-02-19T04:03:58Z,2021-06-10T16:20:09Z
94,https://github.com/oceanprotocol,31523682,oceanprotocol,Ocean Protocol,193,0,2017-08-31T22:48:50Z,2023-09-04T10:04:37Z
95,https://github.com/yearn/iearn-finance,60162948,yearn,yearn,261,0,2020-01-22T00:39:49Z,2023-04-21T19:15:41Z
96,https://github.com/livepeer,25355022,livepeer,Livepeer,179,0,2017-01-25T21:42:46Z,2023-05-08T18:26:16Z
97,https://github.com/holochain/holochain-rust,29492745,holochain,Holochain,229,0,2017-06-16T20:40:03Z,2021-06-25T14:44:28Z
98,https://github.com/balancer-labs,126697336,balancer-labs,Balancer Labs,18,0,2023-03-01T15:47:24Z,2023-03-02T16:49:02Z
99,https://github.com/aelfProject,30065963,AElfProject,,41,0,2017-07-11T04:29:25Z,2023-08-22T11:45:58Z
100,https://github.com/fetchai,40889903,fetchai,Fetch.AI,186,0,2018-07-06T11:22:52Z,2023-09-01T15:38:57Z
101,https://github.com/wavesplatform/,18295288,wavesplatform,Waves Protocol,116,0,2016-04-05T21:24:52Z,2023-08-18T11:35:16Z
102,https://github.com/golemfactory/golem,23193179,golemfactory,Golem Factory,140,0,2016-11-01T14:32:37Z,2023-06-19T11:09:34Z
103,https://github.com/floki-inu,91611039,Floki-Inu,Floki,16,0,2021-09-29T12:56:39Z,2023-08-22T19:52:05Z
104,https://github.com/icon-project,36242910,icon-project,ICON Foundation,52,0,2018-02-07T19:15:20Z,2022-12-04T04:24:58Z
105,https://github.com/kusamanetwork,52316257,kusamanetwork,Kusama Network,26,0,2019-06-28T09:28:08Z,2020-09-04T14:01:40Z
106,https://github.com/SiaFoundation,71667087,SiaFoundation,The Sia Foundation,103,0,2020-09-21T19:04:19Z,2022-03-10T22:44:38Z
107,https://github.com/worldcoin,60940476,worldcoin,Worldcoin,991,0,2020-02-11T18:32:26Z,2023-07-05T18:48:24Z
108,https://github.com/Solar-network,96810604,Solar-network,Solar,206,0,2021-12-29T05:44:22Z,2023-07-10T10:13:02Z
109,https://github.com/openhive-network/hive,62291009,openhive-network,HIVE,46,0,2020-03-17T12:25:18Z,2023-08-30T11:41:04Z
110,https://github.com/0xProject,24832717,0xProject,0x,345,0,2016-12-29T21:34:48Z,2023-08-29T07:12:58Z
111,https://github.com/ethereumpow,110872374,ethereumpow,EthereumPoW (ETHW) Official,376,2,2022-08-09T01:23:59Z,2023-01-30T03:49:01Z
112,https://github.com/ontio,36180490,ontio,Ontology,55,0,2018-02-06T03:21:10Z,2023-09-03T11:40:25Z
113,https://github.com/bloxapp/ssv-web,33198961,bloxapp,Blox Staking,49,0,2017-10-29T13:37:22Z,2023-09-04T08:47:57Z
114,https://github.com/PureStake/moonbeam,45081189,PureStake,,96,0,2018-11-15T21:22:22Z,2023-08-22T15:05:10Z
115,https://github.com/bandprotocol,39086992,bandprotocol,Band Protocol,53,0,2018-05-08T10:58:45Z,2023-06-13T07:57:38Z
116,https://github.com/bcnmy,50363773,bcnmy,Biconomy,102,0,2019-05-07T10:46:07Z,2023-08-07T11:59:53Z
117,https://github.com/harmony-one,39147399,harmony-one,harmony-one,160,0,2018-05-10T04:53:25Z,2023-08-14T22:33:04Z
118,https://github.com/worldwide-asset-exchange/,51464904,worldwide-asset-exchange,Worldwide Asset eXchange,57,0,2019-06-06T23:08:50Z,2023-03-30T01:47:42Z
119,https://github.com/sushiswap/sushiswap,72222929,sushiswap,SushiSwap,405,0,2020-10-01T17:55:11Z,2023-03-19T07:11:49Z
120,https://github.com/axelarnetwork,67522309,axelarnetwork,Axelar Network,200,0,2020-06-27T21:02:46Z,2023-09-07T19:29:50Z
121,https://github.com/iotexproject/iotex-core,34317526,iotexproject,IoTeX Network,158,0,2017-12-06T19:01:50Z,2023-02-14T20:16:17Z
122,https://github.com/TreasureProject/,90024146,TreasureProject,Treasure,75,0,2021-09-03T05:49:31Z,2023-08-24T14:55:41Z
123,https://github.com/terra-project,85050024,terra-project,We  moved to https://github.com/terra-money,23,0,2021-05-30T05:35:01Z,2021-05-30T05:41:35Z
124,https://github.com/kadena-io/chainweb-node,19830776,kadena-io,Kadena,181,0,2016-06-09T04:16:03Z,2023-09-04T11:06:46Z
125,https://github.com/nervosnetwork,35361817,nervosnetwork,Nervos Network,240,0,2018-01-12T06:41:30Z,2023-07-23T07:10:40Z
126,https://github.com/DigiByte-Core,42970526,DigiByte-Core,DigiByte Core,43,0,2018-09-04T13:51:35Z,2023-05-18T18:02:28Z
127,https://github.com/daomaker,59827447,daomaker,daomaker,32,0,2020-01-13T11:22:50Z,2023-07-17T07:17:41Z
128,https://github.com/mobilecoinfoundation/mobilecoin,73257032,mobilecoinfoundation,MobileCoin Foundation,51,0,2020-10-21T20:53:48Z,2023-08-01T07:17:03Z
129,https://github.com/ribbon-finance,72386559,ribbon-finance,Ribbon Finance,90,0,2020-10-05T10:30:41Z,2023-06-06T01:31:06Z
130,https://github.com/skalenetwork,49560738,skalenetwork,SKALE Network,123,0,2019-04-12T13:15:42Z,2022-10-26T22:18:09Z
131,https://github.com/runonflux,78997786,RunOnFlux,Run On Flux,190,0,2021-02-13T06:23:18Z,2023-08-06T06:06:25Z
132,https://github.com/UMAprotocol,40549210,UMAprotocol,UMA,71,0,2018-06-24T22:03:15Z,2023-09-08T19:14:24Z
133,https://github.com/HorizenOfficial,29291571,HorizenOfficial,Horizen - Zen Blockchain Foundation,137,0,2017-06-08T22:56:55Z,2023-08-21T07:12:33Z
134,https://github.com/reserve-protocol,34616001,reserve-protocol,Reserve,63,0,2017-12-17T05:19:51Z,2023-09-01T03:42:41Z
135,https://github.com/tomochain/,30099742,tomochain,TomoChain,58,0,2017-07-12T02:45:27Z,2020-05-06T09:45:10Z
136,https://github.com/tonlabs/ever-sdk,39875327,tonlabs,EverX Labs,94,0,2018-06-03T09:25:07Z,2023-08-18T07:13:49Z
137,https://github.com/LiskHQ/lisk-sdk,16600915,LiskHQ,Lisk,69,0,2016-01-07T22:31:36Z,2023-07-31T10:58:31Z
138,https://github.com/nanocurrency,34106716,nanocurrency,Nano,104,0,2017-11-29T19:13:53Z,2022-07-25T11:26:21Z
139,https://github.com/storj/storj,6308081,storj,Storj,193,0,2014-01-03T03:04:38Z,2023-08-23T02:03:00Z
140,https://github.com/Alchemy-GPS,56988051,Alchemy-GPS,Alchemy GPS,19,0,2019-10-25T02:56:05Z,2021-08-17T07:49:55Z
141,https://github.com/kybernetwork,28812853,KyberNetwork,Kyber Network,153,0,2017-05-19T17:51:12Z,2023-08-22T07:19:36Z
142,https://github.com/cartesi,37696266,cartesi,Cartesi,100,0,2018-03-23T11:19:40Z,2023-07-17T11:43:19Z
143,https://github.com/celer-network,32370443,celer-network,Celer Network,161,0,2017-09-28T17:51:40Z,2023-08-28T07:16:22Z
144,https://github.com/playdapp,54023228,playdapp,PlayDapp,3,0,2019-08-12T09:29:07Z,2022-11-02T07:14:25Z
145,https://github.com/status-im,11767950,status-im,Status,518,0,2015-04-02T08:01:48Z,2023-08-14T11:17:58Z
146,https://github.com/amptoken,58496395,amptoken,Amp,23,0,2019-12-04T02:16:34Z,2020-08-06T21:03:56Z
147,https://github.com/threshold-network,87499389,threshold-network,,46,0,2021-07-15T19:59:49Z,2021-11-11T22:59:49Z
